Site,Date,Timestamp,Scanner Frequency,Temperature,SNR,T2w contrast ratio,Geometric Distortion AP,Geometric Distortion SI,Geometric Distortion RL
Site_4,26/11/2023,19:00,2.468208444,21.25518008,26.84163497,65.45720998,0.854961207,0.680850329,0.854961207
Site_5,26/11/2023,14:00,1.765666019,20.73892469,36.42514609,68.25902906,0.964522864,0.615429802,0.964522864
Site_1,03/12/2023,12:00,2.910687877,18.65046776,22.21263474,41.26344579,0.884747651,1.544433164,0.884747651
Site_2,03/12/2023,01:00,2.930892866,21.64370874,36.92904583,77.44848985,0.93350998,1.009812446,0.93350998
Site_3,03/12/2023,09:00,2.872296585,21.29014897,22.54977325,42.07885135,0.819107063,1.587150157,0.819107063
Site_4,03/12/2023,08:00,2.05523805,21.79919965,27.94574581,61.65185341,0.924771865,0.598034511,0.924771865
Site_5,03/12/2023,10:00,1.523184925,20.90287803,35.94590732,68.36242078,0.890353536,0.972935507,0.890353536
Site_1,10/12/2023,15:00,2.892477844,20.45366078,22.99834855,74.83876495,0.917321693,1.309236939,0.917321693
Site_2,10/12/2023,15:00,2.142276222,19.67297215,24.5850279,68.56347729,0.833602842,1.686084747,0.833602842
Site_3,10/12/2023,18:00,2.949982229,21.73091393,34.44505137,72.06912332,0.947374749,0.978128754,0.947374749
Site_4,10/12/2023,19:00,2.945429966,21.46425556,34.40073073,53.5780077,0.972559416,1.438837065,0.972559416
Site_5,10/12/2023,14:00,2.779514183,18.18087468,32.82295266,72.59300455,0.84334796,1.828966622,0.84334796
Site_1,17/12/2023,12:00,1.941673338,18.1054679,33.87896889,43.20459386,0.819142911,1.423794782,0.819142911
Site_2,17/12/2023,01:00,2.077646593,19.50585347,30.85448887,75.79266624,0.804727717,0.849439212,0.804727717
Site_3,17/12/2023,09:00,2.776705007,21.24221332,25.03598118,61.90369505,0.9283943,0.536601172,0.9283943
Site_4,17/12/2023,08:00,1.975383008,21.94910452,26.91391987,72.6919108,0.921418807,1.805148311,0.921418807
Site_5,17/12/2023,10:00,1.75423912,18.60166756,23.63195434,58.09273138,0.909339483,0.531904116,0.909339483
Site_1,24/12/2023,15:00,2.335201894,20.37652286,38.16901123,65.74310781,0.846389419,1.812052509,0.846389419
Site_2,24/12/2023,15:00,2.904232161,19.52356343,31.6678359,61.05610644,0.878181199,1.293405701,0.878181199
Site_3,24/12/2023,18:00,2.544044695,21.87965759,28.01702834,69.26358087,0.918895267,1.908601548,0.918895267
Site_4,24/12/2023,19:00,2.355091755,21.36847569,29.24011607,43.26519928,0.899353372,1.698174854,0.899353372
Site_5,24/12/2023,14:00,1.645764741,21.35331482,38.94566679,42.41408336,0.997557104,1.996901166,0.997557104
Site_1,31/12/2023,12:00,2.42251084,19.87477264,23.06702806,49.88412936,0.827287951,1.026067723,0.827287951
Site_2,31/12/2023,01:00,2.985080775,19.65927801,31.72459664,46.3817872,0.939028911,1.650782433,0.939028911
Site_3,31/12/2023,09:00,1.710126023,19.09362829,30.11777358,74.87134266,0.880863754,1.10289637,0.880863754
Site_4,31/12/2023,08:00,2.277494479,18.22550199,32.22908471,48.76855949,0.885639923,1.21981343,0.885639923
Site_5,31/12/2023,10:00,2.816059608,21.45888951,20.36220368,79.03461023,0.943519553,1.441258195,0.943519553
